date,year,month,commercial_imports,government_imports,total_imports,domestic_exports,re_exports,total_exports,trade_balance,export_import_ratio,re_export_share
1998-08-01,1998,August,14786.66,736.34,15522.99,8642.42,506.74,9149.16,-6373.83,58.93941824352138,5.53865054278207
1998-09-01,1998,September,16438.24,511.11,16949.35,9222.37,639.03,9861.4,-7087.95,58.181582184567546,6.480114385381386
1998-10-01,1998,October,16189.14,980.93,17170.07,9310.95,572.66,9883.61,-7286.46,57.56301517699113,5.794036794248255
1998-11-01,1998,November,13424.42,395.24,13819.65,8633.71,455.17,9088.89,-4730.77,65.76787400549217,5.007982272862804
1998-12-01,1998,December,17529.81,516.13,18045.94,9079.32,517.33,9596.66,-8449.28,53.17905301691128,5.39072969137179
1999-01-01,1999,January,13040.65,412.25,13452.9,8455.96,550.8,9006.75,-4446.15,66.95024864527352,6.11541343992006
1999-02-01,1999,February,16335.01,986.63,17321.64,10205.38,409.11,10614.49,-6707.15,61.27878191672382,3.8542596017331032
1999-03-01,1999,March,17326.37,659.12,17985.49,11370.64,540.75,11911.4,-6074.09,66.22783143522916,4.539768625014692
1999-04-01,1999,April,15396.92,341.98,15738.9,9760.29,394.02,10154.31,-5584.59,64.51727884413778,3.8803227398021134
1999-05-01,1999,May,14231.39,551.37,14782.75,9535.02,314.63,9849.65,-4933.1,66.62934839593446,3.1943267019640293
1999-06-01,1999,June,14041.45,102.0,14143.45,11458.19,510.1,11968.29,-2175.16,84.62072549484037,4.262095921806707
1999-07-01,1999,July,14802.11,1155.73,15957.84,9947.67,453.26,10400.94,-5556.9,65.1776180234919,4.357875345882198
1999-08-01,1999,August,15309.02,85.49,15394.51,8969.13,508.45,9477.58,-5916.93,61.56467467947989,5.3647661111802805
1999-09-01,1999,September,16891.43,527.89,17419.32,9245.61,865.68,10111.3,-7308.02,58.046467944787736,8.561510389366353
1999-10-01,1999,October,13770.29,208.09,13978.37,8693.49,895.79,9589.28,-4389.09,68.60084544907596,9.34157726127509
1999-11-01,1999,November,19417.88,1363.57,20781.46,8952.68,907.38,9860.06,-10921.4,47.44642580453924,9.202580917357501
1999-12-01,1999,December,17316.53,198.33,17514.86,8812.23,821.6,9633.83,-7881.03,55.00375110049409,8.528280029853134
2000-01-01,2000,January,17086.47,110.73,17197.2,8178.01,946.25,9124.26,-8072.93,53.05666038657456,10.370704035176551
2000-02-01,2000,February,15812.7,547.45,16360.15,9952.54,760.38,10712.92,-5647.22,65.48179570480711,7.097784730960373
2000-03-01,2000,March,21253.31,288.14,21541.46,10981.56,905.14,11886.71,-9654.75,55.18061449873871,7.614722660854014
2000-04-01,2000,April,15180.21,492.58,15672.79,8443.42,1004.79,9448.21,-6224.58,60.28416127568862,10.634712818618555
2000-05-01,2000,May,20637.87,236.84,20874.72,11496.0,1177.81,12673.81,-8200.91,60.71367663853694,9.293259090991581
2000-06-01,2000,June,19780.84,90.07,19870.91,10878.43,1118.73,11997.16,-7873.75,60.37549362359348,9.324956906467865
2000-07-01,2000,July,22865.95,486.09,23352.04,9684.69,1225.37,10910.06,-12441.98,46.7199439535047,11.231560596367023
2000-08-01,2000,August,24116.67,393.83,24510.5,10328.83,1394.08,11722.91,-12787.59,47.828114481548724,11.891927857502957
2000-09-01,2000,September,20921.19,324.11,21245.3,9106.42,1079.61,10186.03,-11059.28,47.94486309913252,10.598928139815019
2000-10-01,2000,October,22619.99,507.68,23127.67,10604.61,1332.12,11936.74,-11190.93,51.61237599810098,11.159830908606537
2000-11-01,2000,November,26049.59,467.55,26517.15,10747.97,2266.93,13014.9,-13502.25,49.08106640419502,17.417959415746566
2000-12-01,2000,December,16311.66,1222.34,17534.0,9361.22,1552.14,10913.36,-6620.64,62.24113151591194,14.222384306941215
2001-01-01,2001,January,20362.81,377.92,20740.73,11909.29,1627.68,13536.97,-7203.76,65.26756772784758,12.023961048890557
2001-02-01,2001,February,19975.7,616.59,20592.29,11682.79,2444.94,14127.74,-6464.56,68.60693978183096,17.30595268599224
2001-03-01,2001,March,22856.78,527.14,23383.92,12404.83,1763.72,14168.56,-9215.37,60.59103862825395,12.448124580056124
2001-04-01,2001,April,21908.1,737.74,22645.84,9574.02,1836.6,11410.62,-11235.22,50.38726759528461,16.0955320569785
2001-05-01,2001,May,27709.69,497.61,28207.31,11186.16,2232.87,13419.03,-14788.28,47.572880930510564,16.639578270560538
2001-06-01,2001,June,29220.86,228.63,29449.49,10971.91,1962.38,12934.28,-16515.2,43.92021729408557,15.171930714349774
2001-07-01,2001,July,28310.73,666.84,28977.57,11075.39,3775.07,14850.46,-14127.11,51.248120529085085,25.420559363144307
2001-08-01,2001,August,21243.47,589.39,21832.85,10620.48,1941.11,12561.59,-9271.26,57.535273681631125,15.452741253296756
2001-09-01,2001,September,23225.8,102.58,23328.38,8529.24,1922.62,10451.87,-12876.51,44.80323965916193,18.39498577766466
2001-10-01,2001,October,24874.33,174.01,25048.34,9721.82,1949.83,11671.65,-13376.69,46.59650100565546,16.70569285405234
2001-11-01,2001,November,19126.14,119.46,19245.59,10638.91,1962.77,12601.68,-6643.91,65.47827320440683,15.575462954145797
2001-12-01,2001,December,15729.1,279.83,16008.94,9104.87,1872.68,10977.56,-5031.38,68.57143571029687,17.0591643316001
2002-01-01,2002,January,33490.59,68.98,33559.57,12299.91,2156.73,14456.64,-19102.92,43.077548371448145,14.918611793611793
2002-02-01,2002,February,15650.29,221.4,15871.69,10625.73,2711.8,13337.53,-2534.15,84.03345831477303,20.332100471376634
2002-03-01,2002,March,22023.99,169.74,22193.73,10323.57,2600.15,12923.72,-9270.01,58.23140139129384,20.119207163262594
2002-04-01,2002,April,17934.56,205.05,18139.62,11515.45,3161.56,14677.01,-3462.6,80.91134213395871,21.540899679158084
2002-05-01,2002,May,20589.3,471.16,21060.46,12187.61,3468.96,15656.57,-5403.89,74.3410637754351,22.156577079143133
2002-06-01,2002,June,21001.54,265.61,21267.15,12999.86,2583.63,15583.49,-5683.66,73.27493340668589,16.57927717090331
2002-07-01,2002,July,20449.68,465.47,20915.15,11515.84,4045.9,15561.75,-5353.41,74.4041998264416,25.999003968062716
2002-08-01,2002,August,19014.13,129.49,19143.62,10682.09,2727.54,13409.63,-5733.99,70.04751452442119,20.34015852786393
2002-09-01,2002,September,19013.1,445.26,19458.36,10643.34,4535.64,15178.98,-4279.38,78.00749909036527,29.881059201606437
2002-10-01,2002,October,22080.43,370.43,22450.86,11133.82,3557.86,14691.68,-7759.17,65.43927493200707,24.2168356511985
2002-11-01,2002,November,20333.0,697.96,21030.96,10687.47,3289.91,13977.38,-7053.58,66.46096992243817,23.53738683501486
2002-12-01,2002,December,22380.44,193.18,22573.61,9348.17,3043.57,12391.73,-10181.88,54.89476428448972,24.561300157443718
2003-01-01,2003,January,23838.17,481.64,24319.81,12541.97,4195.41,16737.38,-7582.43,68.8220014876761,25.06610951056856
2003-02-01,2003,February,22722.49,391.8,23114.3,13094.44,4101.5,17195.94,-5918.36,74.39524450232106,23.85156031016624
2003-03-01,2003,March,21179.63,229.98,21409.61,12359.74,3761.14,16120.88,-5288.74,75.29740149400199,23.33086035005533
2003-04-01,2003,April,21600.41,180.33,21780.75,11463.35,3426.77,14890.11,-6890.63,68.3636238421542,23.01373193347799
2003-05-01,2003,May,22866.32,227.79,23094.11,10575.63,4230.93,14806.56,-8287.56,64.11401002246893,28.574699322462475
2003-06-01,2003,June,25755.63,115.4,25871.03,11230.39,3361.61,14591.99,-11279.04,56.40281813286908,23.037365020124057
2003-07-01,2003,July,26374.47,94.92,26469.39,10794.28,3689.0,14483.28,-11986.11,54.7170901936161,25.470749719676753
2003-08-01,2003,August,20426.42,403.51,20829.93,9938.62,3803.33,13741.95,-7087.98,65.97213720833436,27.676785317949783
2003-09-01,2003,September,22194.36,161.09,22355.45,11101.94,3898.15,15000.08,-7355.37,67.09809017487906,25.98752806651698
2003-10-01,2003,October,25061.44,179.84,25241.28,12041.0,3337.53,15378.53,-9862.75,60.9261099278642,21.70252943551822
2003-11-01,2003,November,21132.38,220.42,21352.8,10826.88,4913.87,15740.76,-5612.04,73.71754523996853,31.21748886330774
2003-12-01,2003,December,25666.67,318.69,25985.36,10734.18,3699.42,14433.59,-11551.76,55.54508384721243,25.630629663167653
2004-01-01,2004,January,25278.88,259.47,25538.35,12411.92,3978.65,16390.57,-9147.78,64.1802230762755,24.27401853626811
2004-02-01,2004,February,25286.11,281.49,25567.6,11489.32,4011.03,15500.35,-10067.25,60.62497066599916,25.877028583225542
2004-03-01,2004,March,29575.09,200.02,29775.11,12378.96,4316.24,16695.2,-13079.91,56.070993524457165,25.853179356940913
2004-04-01,2004,April,29133.36,251.66,29385.02,13232.09,4938.67,18170.75,-11214.27,61.83677942026243,27.179230356479504
2004-05-01,2004,May,25954.17,354.66,26308.82,13455.29,4467.33,17922.62,-8386.2,68.12399795961962,24.925652611057984
2004-06-01,2004,June,30175.8,526.98,30702.78,13616.16,4106.07,17722.23,-12980.55,57.72190661562243,23.169036853714232
2004-07-01,2004,July,28871.27,526.98,29398.25,14298.7,4768.51,19067.21,-10331.04,64.85831639638413,25.008955164389548
2004-08-01,2004,August,33240.79,253.51,33494.3,12140.55,5415.8,17556.35,-15937.95,52.41593345733452,30.848097696844732
2004-09-01,2004,September,30469.82,253.51,30723.33,12215.47,4336.78,16552.26,-14171.07,53.8752146984067,26.200530924477988
2004-10-01,2004,October,27852.55,253.51,28106.06,13212.09,3727.09,16939.18,-11166.88,60.26878189258829,22.002776993927686
2004-11-01,2004,November,33324.36,253.51,33577.87,15264.76,5303.02,20567.78,-13010.1,61.25397471608531,25.783142371223345
2004-12-01,2004,December,38031.5,202.75,38234.25,14371.28,5146.7,19517.97,-18716.27,51.04839247533298,26.369033254995266
2005-01-01,2005,January,38204.12,301.83,38505.95,14569.76,5270.33,19840.09,-18665.86,51.52473838458732,26.56404280424131
2005-02-01,2005,February,27951.21,928.76,28879.97,15213.7,5318.87,20532.56,-8347.4,71.09619573704543,25.904563288747234
2005-03-01,2005,March,35544.67,334.42,35879.08,17772.81,5353.99,23126.8,-12752.28,64.45761708494197,23.150587197537057
2005-04-01,2005,April,50507.57,425.48,50933.05,15971.5,5235.55,21207.05,-29726.0,41.63710989229979,24.687780714432233
2005-05-01,2005,May,37656.25,247.0,37903.25,16845.76,5027.31,21873.08,-16030.17,57.70766359085303,22.984005910461626
2005-06-01,2005,June,45876.66,100.52,45977.18,16705.72,5197.01,21902.73,-24074.45,47.63826315576553,23.7276814351453
2005-07-01,2005,July,31434.68,1.28,31435.96,15026.35,4705.43,19731.78,-11704.18,62.76818013510642,23.846961602045027
2005-08-01,2005,August,45558.82,155.99,45714.81,17428.17,3149.02,20577.19,-25137.62,45.01208689262845,15.303450082348466
2005-09-01,2005,September,36325.33,46.32,36371.65,17139.52,2829.67,19969.19,-16402.46,54.90317321320314,14.170179160997517
2005-10-01,2005,October,36076.57,123.84,36200.41,15541.54,3101.36,18642.9,-17557.51,51.499140479348156,16.63560926679862
2005-11-01,2005,November,36446.25,120.96,36567.21,15006.35,3134.61,18140.95,-18426.26,49.60988273373878,17.279194309008073
2005-12-01,2005,December,40027.55,98.88,40126.43,16174.57,2012.74,18187.31,-21939.12,45.325013962119236,11.066727295020538
2006-01-01,2006,January,39625.85,4.65,39630.49,15525.89,1652.31,17178.2,-22452.29,43.34591876103475,9.618644561129804
2006-02-01,2006,February,38423.91,118.48,38542.39,15526.65,2513.08,18039.72,-20502.66,46.80488158622234,13.93081489069675
2006-03-01,2006,March,39243.88,1453.75,40697.62,18659.37,2464.77,21124.14,-19573.48,51.90509911881824,11.668025301858442
2006-04-01,2006,April,47047.02,228.36,47275.38,15176.82,2732.1,17908.92,-29366.46,37.88212807596681,15.255526296393082
2006-05-01,2006,May,40376.02,2058.07,42434.09,18925.99,2473.69,21399.68,-21034.4,50.43039688137533,11.559471917337081
2006-06-01,2006,June,41768.83,541.1,42309.93,19587.75,2201.64,21789.39,-20520.54,51.49947069163196,10.104183733459266
2006-07-01,2006,July,39548.68,327.79,39876.47,21015.61,2192.05,23207.66,-16668.81,58.19888269949672,9.445372777781131
2006-08-01,2006,August,49136.07,745.41,49881.48,20739.25,2569.69,23308.94,-26572.54,46.72864558148635,11.024482451797466
2006-09-01,2006,September,43658.9,509.61,44168.52,20548.9,1006.31,21555.21,-22613.31,48.80220120574563,4.668523294368276
2006-10-01,2006,October,46821.55,1065.33,47886.88,19043.83,866.21,19910.04,-27976.84,41.577233680707536,4.350619084642723
2006-11-01,2006,November,48435.6,716.89,49152.49,21672.63,1179.73,22852.36,-26300.13,46.49278195265388,5.16239898198698
2006-12-01,2006,December,42134.38,2879.62,45014.0,18657.76,968.23,19625.99,-25388.01,43.599746745456976,4.933407180988067
2007-01-01,2007,January,47449.63,844.56,48294.19,20100.53,777.16,20877.69,-27416.5,43.23023121414811,3.722442473281287
2007-02-01,2007,February,56198.82,718.46,56917.28,21875.2,2341.47,24216.67,-32700.61,42.54713155653256,9.66883555831582
2007-03-01,2007,March,45724.52,102.61,45827.13,22600.52,912.1,23512.62,-22314.51,51.30720601530142,3.879193386360176
2007-04-01,2007,April,43019.46,570.02,43589.49,19662.1,804.64,20466.74,-23122.74,46.953382569972725,3.931451711410806
2007-05-01,2007,May,50453.44,1045.11,51498.55,24009.95,1034.52,25044.47,-26454.08,48.631408068770874,4.1307322534675315
2007-06-01,2007,June,49549.73,651.41,50201.13,22071.82,742.21,22814.03,-27387.11,45.44525192958804,3.253305093400859
2007-07-01,2007,July,52029.39,1161.18,53190.58,22673.25,1011.29,23684.54,-29506.04,44.527696445498435,4.269831713007726
2007-08-01,2007,August,52406.65,197.41,52604.06,22940.52,950.11,23890.63,-28713.43,45.41594318005113,3.976914798814431
2007-09-01,2007,September,47537.13,923.03,48460.16,20258.79,1005.65,21264.45,-27195.71,43.88027195948177,4.729254695042664
2007-10-01,2007,October,58901.57,147.49,59049.06,23516.06,1168.19,24684.25,-34364.81,41.80295164732512,4.732531877614268
2007-11-01,2007,November,57097.19,634.72,57731.91,24970.24,1103.51,26073.75,-31658.16,45.16349796845453,4.232264250443453
2007-12-01,2007,December,37518.53,238.84,37757.37,16940.0,1126.0,18066.0,-19691.37,47.847612267485786,6.232702313738514
2008-01-01,2008,January,63748.21,592.8,64341.01,22767.81,985.72,23753.53,-40587.48,36.91818017777464,4.149783211169035
2008-02-01,2008,February,57537.23,514.21,58051.43,31277.01,1050.16,32327.17,-25724.26,55.68712088573873,3.248536757161237
2008-03-01,2008,March,53075.25,125.54,53200.79,25654.53,1460.93,27115.46,-26085.32,50.968152916526236,5.387811971473101
2008-04-01,2008,April,54747.06,38.4,54785.45,27893.33,1292.86,29186.19,-25599.27,53.27361553113098,4.429697744035792
2008-05-01,2008,May,56238.61,638.81,56877.43,24436.3,1303.31,25739.61,-31137.82,45.254523630902455,5.063441132169446
2008-06-01,2008,June,49756.71,200.55,49957.26,23832.87,1477.07,25309.94,-24647.31,50.66318689215541,5.835928492916222
2008-07-01,2008,July,69724.43,575.66,70300.09,28667.31,1671.58,30338.89,-39961.2,43.156260539638005,5.509693993419008
2008-08-01,2008,August,72069.54,575.12,72644.67,27487.9,2265.53,29753.42,-42891.24,40.95747148414329,7.614351560257612
2008-09-01,2008,September,74273.61,499.43,74773.03,26618.4,1869.18,28487.59,-46285.45,38.09875031144251,6.561383395366192
2008-10-01,2008,October,74673.09,182.74,74855.83,29556.05,2984.15,32540.21,-42315.62,43.4705085762859,9.170653784963282
2008-11-01,2008,November,66983.56,1404.34,68387.9,27434.29,1624.36,29058.65,-39329.25,42.49092310189376,5.5899362152061425
2008-12-01,2008,December,66971.08,1596.81,68567.9,27405.44,1938.39,29343.83,-39224.06,42.79528759084062,6.60578390755399
2009-01-01,2009,January,66024.44,152.74,66177.18,26120.79,1238.96,27359.75,-38817.43,41.3431790233431,4.528403951059494
2009-02-01,2009,February,59334.06,1229.07,60563.13,27362.15,1314.05,28676.2,-31886.93,47.34927009221617,4.582371443915163
2009-03-01,2009,March,60724.1,572.69,61296.8,28847.95,2621.76,31469.71,-29827.08,51.339890499993466,8.331058659263146
2009-04-01,2009,April,64497.35,1301.85,65799.21,25206.94,1141.33,26348.27,-39450.94,40.04344429059255,4.33170754664348
2009-05-01,2009,May,58611.64,87.98,58699.61,24525.44,1252.84,25778.27,-32921.34,43.915572863260934,4.860062370360772
2009-06-01,2009,June,61889.33,1021.46,62910.79,26870.74,1295.5,28166.23,-34744.55,44.77169973545079,4.5994795895652345
2009-07-01,2009,July,62334.88,1403.21,63738.1,28362.04,3171.01,31533.06,-32205.04,49.472858462991525,10.056144249876162
2009-08-01,2009,August,59336.95,431.23,59768.18,24653.78,3392.62,28046.4,-31721.77,46.92530373185197,12.096454446916537
2009-09-01,2009,September,69327.64,33.8,69361.44,27836.97,1239.83,29076.8,-40284.63,41.92069830153468,4.26398365707368
2009-10-01,2009,October,72087.37,272.01,72359.38,26761.95,1582.35,28344.3,-44015.08,39.17156282986393,5.5826039097808025
2009-11-01,2009,November,68239.86,908.47,69148.32,27789.32,2089.43,29878.75,-39269.57,43.209654262026895,6.993030163577793
2009-12-01,2009,December,77950.91,323.71,78274.61,29232.19,1038.75,30270.94,-48003.67,38.67274458473827,3.431508899294175
2010-01-01,2010,January,69779.09,1419.8,71198.89,28314.12,2288.46,30602.58,-40596.31,42.981821767165194,7.477996953198063
2010-02-01,2010,February,59155.75,1171.83,60327.58,31171.29,2183.55,33354.84,-26972.74,55.28953755479665,6.54642624578622
2010-03-01,2010,March,75103.6,129.83,75233.43,33175.5,1568.42,34743.93,-40489.5,46.181504684818975,4.514227377271368
2010-04-01,2010,April,71854.06,253.28,72107.34,28701.64,2567.61,31269.25,-40838.09,43.364864103987195,8.211293842992717
2010-05-01,2010,May,80122.31,194.44,80316.75,31328.55,1913.15,33241.7,-47075.06,41.38825338425671,5.755271240640521
2010-06-01,2010,June,77953.17,1255.05,79208.22,31756.29,1283.2,33039.49,-46168.73,41.71219855716995,3.8838371899808384
2010-07-01,2010,July,79136.45,1429.77,80566.22,33174.79,1660.6,34835.39,-45730.83,43.238208271407046,4.76699126951069
2010-08-01,2010,August,72422.63,593.53,73016.16,28735.17,1574.67,30309.84,-42706.32,41.51113945186928,5.19524352487509
2010-09-01,2010,September,87230.19,1410.33,88640.52,32578.09,2465.74,35043.83,-53596.69,39.53477484112232,7.036160145737494
2010-10-01,2010,October,79515.23,3166.64,82681.88,29902.42,2350.0,32252.42,-50429.46,39.00784549166032,7.286274952391169
2010-11-01,2010,November,101974.51,750.4,102724.91,36091.88,3190.26,39282.14,-63442.77,38.24013085044319,8.121400717985324
2010-12-01,2010,December,92661.3,750.4,93411.69,38369.82,1856.69,40226.51,-53185.19,43.06367864664477,4.615588078607863
2011-01-01,2011,January,90058.5,469.35,90527.85,33792.47,1665.31,35457.78,-55070.07,39.16781410361562,4.696599730722002
2011-02-01,2011,February,85089.07,469.35,85558.42,36560.99,2223.41,38784.4,-46774.01,45.33089788240597,5.73274306164334
2011-03-01,2011,March,109190.5,542.39,109732.89,41340.64,2534.88,43875.51,-65857.37,39.98391913308763,5.7774371169702645
2011-04-01,2011,April,85537.44,1450.51,86987.95,37536.6,1880.6,39417.2,-47570.75,45.31340260346404,4.7710136691596565
2011-05-01,2011,May,115375.1,1454.89,116829.99,38834.83,1939.97,40774.79,-76055.2,34.90096164520771,4.7577682190392645
2011-06-01,2011,June,103681.95,622.84,104304.8,41373.62,2440.64,43814.26,-60490.54,42.00598630168506,5.57042387569709
2011-07-01,2011,July,100558.31,2340.08,102898.39,40923.81,3742.18,44665.99,-58232.4,43.40786090044752,8.378141847969786
2011-08-01,2011,August,135428.84,693.84,136122.68,44038.41,2232.16,46270.57,-89852.11,33.99181532423546,4.8241463202203905
2011-09-01,2011,September,120334.05,3366.91,123700.96,43480.28,2777.36,46257.64,-77443.32,37.394730000478575,6.004110888493231
2011-10-01,2011,October,114725.49,1012.2,115737.69,43246.25,2023.02,45269.28,-70468.41,39.11368889425735,4.468858351623883
